Time,Time Code,Country Name,Country Code,Current health expenditure (% of GDP) [SH.XPD.CHEX.GD.ZS],Current health expenditure per capita (current US$) [SH.XPD.CHEX.PC.CD],GDP per capita (current US$) [NY.GDP.PCAP.CD],"Government expenditure on education, total (% of GDP) [SE.XPD.TOTL.GD.ZS]","Life expectancy at birth, total (years) [SP.DYN.LE00.IN]",Proportion of people living below 50 percent of median income (%) [SI.DST.50MD],GDP growth (annual %) [NY.GDP.MKTP.KD.ZG],Human capital index (HCI) (scale 0-1) [HD.HCI.OVRL],People with basic handwashing facilities including soap and water (% of population) [SH.STA.HYGN.ZS],"Population, total [SP.POP.TOTL]",GDP (current US$) [NY.GDP.MKTP.CD]
2018,YR2018,Afghanistan,AFG,14.20841885,71.33430481,491.337221382603,..,63.081,..,1.18922812944517,0.393489241600037,44.7775364052837,36743039,18053222687.4126
2018,YR2018,Albania,ALB,6.66844559,351.3012085,5365.48934672897,3.15294480323792,79.184,11.8,4.01934561695576,0.628666281700134,..,2866376,15379509891.7196
2018,YR2018,Algeria,DZA,6.38729763,266.46469116,4577.21029180491,5.81275129318237,76.066,..,1.40000000000002,0.531993925571442,84.3839771689143,42505035,194554483655.528
2018,YR2018,American Samoa,ASM,..,..,12552.0546868861,..,..,..,2.6711185308848,..,..,50908,639000000
2018,YR2018,Andorra,AND,7.37541723,3164.38842773,42819.7745797624,3.2467200756073,..,..,1.58876549046354,..,..,75162,3218419896.9641
2018,YR2018,Angola,AGO,2.58879566,83.89920044,2538.59139143371,2.18351292610168,62.144,22.8,-1.31636168896895,0.360190957784653,26.8222952752658,31297155,79450688259.3664
2018,YR2018,Antigua and Barbuda,ATG,4.84869289,849.83349609,18273.4270684912,2.34948754310608,78.511,..,6.95318609219737,0.578216969966888,..,90926,1661529629.62963
2018,YR2018,Argentina,ARG,10.29146862,1216.10681152,11752.7998922979,4.87773990631104,76.999,20.1,-2.61739646282038,0.61736673116684,..,44654882,524819892360.176
2018,YR2018,Armenia,ARM,10.01,439,4196.00562301769,2.25586795806885,75.064,7.8,5.19999999965324,0.58172595500946,94.3959169115063,2969000,12457940694.7395
2018,YR2018,Aruba,ABW,..,..,30082.1276448186,4.54875898361206,76.072,..,2.39708527621045,..,..,108908,3276184357.5419
2018,YR2018,Australia,AUS,10.05971909,5857.28808594,57196.4220783778,5.40967607498169,82.7487804878049,11.7,2.87846971467883,0.780833959579468,..,24963258,1427809041019.44
2018,YR2018,Austria,AUT,10.35,5337,51194.0749841299,5.22655010223389,81.6926829268293,10.2,2.48422086689928,0.768673121929169,..,8840521,452582294972.775
2018,YR2018,Azerbaijan,AZE,3.84,178,4739.7943123408,2.45543003082275,72.76,..,1.49999999999999,0.62931215763092,..,9939771,47112470051.7701
2018,YR2018,"Bahamas, The",BHS,5.98263836,1898.81311035,32124.4051059669,2.48519492149353,73.806,..,2.62988985993933,..,..,392717,12615800000
2018,YR2018,Bahrain,BHR,4.12745667,1049.0612793,26324.4066549559,2.38893985748291,79.857,..,2.05258864979861,0.663898766040802,..,1503091,39567978723.4043
2018,YR2018,Bangladesh,BGD,2.31622243,44.74491119,1965.24372731467,1.65589129924774,72.567,..,7.31941263014136,0.458553284406662,51.8270206745033,163523103,321362752441.78
2018,YR2018,Barbados,BRB,6.45336485,1173.62854004,20055.915870771,5.13313722610474,77.067,..,-1.17406509373819,..,..,280711,5629916200
2018,YR2018,Belarus,BLR,5.53,342,6360.05310087258,5.38110017776489,74.1756097560976,5.2,3.14919759375005,..,..,9438785,60031173807.7196
2018,YR2018,Belgium,BEL,10.86148262,5176.98388672,47487.2100392561,6.38107013702393,81.5951219512195,9.6,1.87796857219402,0.762759745121002,..,11427054,542638913427.921
2018,YR2018,Belize,BLZ,4.74657917,287.60293579,6031.28139580144,6.12682008743286,73.703,..,1.11057125008675,..,90.265090553217,380226,2293250000
2018,YR2018,Benin,BEN,2.88632059,34.44770432,1151.74096952152,2.93161988258362,60.14,11,6.69725362180888,0.396950334310532,10.9016003612488,12383347,14262408079.7014
2018,YR2018,Bermuda,BMU,..,..,113204.82210838,1.93595468997955,80.825,..,-0.432801300339307,..,..,63831,7225977000
2018,YR2018,Bhutan,BTN,3.2427721,101.69933319,3400.20417159422,5.74371290206909,71.129,..,3.50187183723874,..,89.7074371864136,759759,2583335721.20625
2018,YR2018,Bolivia,BOL,6.60399437,229.22540283,3500.72642189371,8.01587009429932,67.748,20.1,4.22362351118875,..,26.8863368585665,11508368,40287647930.4761
2018,YR2018,Bosnia and Herzegovina,BIH,8.76,528,6047.84584261133,3.89297008514404,77.093,..,3.82749920546897,0.619265019893646,..,3387000,20484053868.9246
2018,YR2018,Botswana,BWA,6.04010344,419.6545105,7407.95940141786,7.90538597106934,65.422,..,4.18809355373698,0.412516504526138,..,2299141,17031943186.1353
2018,YR2018,Brazil,BRA,9.46475029,863.28173828,9300.66164936497,6.08851003646851,75.109,23.6,1.783666761634,0.545723736286163,..,206107261,1916933898038.36
2018,YR2018,British Virgin Islands,VGB,..,..,..,2.42555999755859,75.831,..,..,..,..,34657,..
2018,YR2018,Brunei Darussalam,BRN,2.41289377,753.81182861,30988.1190497851,..,74.712,..,0.0523710544736673,..,..,437810,13566908401.1864
2018,YR2018,Bulgaria,BGR,7.33,690,9436.14479876055,4.04709005355835,74.9634146341464,14.1,2.5494643471818,0.670277237892151,..,7025037,66289266348.6504
2018,YR2018,Burkina Faso,BFA,5.0057807,39.00283813,777.465618514048,5.488609790802,60.047,11.3,6.60456906812341,0.378283977508545,8.94672618396399,20438288,15890066221.2882
2018,YR2018,Burundi,BDI,7.29396152,19.27294159,224.89939239264,5.4135274887085,61.688,..,1.60993542127714,0.38957479596138,6.14440210995612,11859446,2667182199.51333
2018,YR2018,Cabo Verde,CPV,4.73804712,178.77836609,4294.96510456428,4.78792285919189,75.733,..,3.70696458310842,..,..,513415,2205099509.15987
2018,YR2018,Cambodia,KHM,6.06630135,93.01556396,2036.67377566578,2.44785928726196,70.561,..,8.77622376224463,0.490684866905212,74.6373897123768,16274522,33145892168.8958
2018,YR2018,Cameroon,CMR,3.61970162,57.7002182,1610.69641591017,3.03096008300781,61.18,..,3.95551423892049,0.393320679664612,36.1221456297941,24806383,39955552189.795
2018,YR2018,Canada,CAN,10.90542507,5080.32324219,46539.1761570405,4.8889799118042,81.8439024390244,12.2,2.74296343112555,0.800089955329895,..,37072620,1725329192783.02
2018,YR2018,Cayman Islands,CYM,..,..,83865.5531568184,2.16376948356628,..,..,4.26726745249641,..,..,65941,5530178440.71376
2018,YR2018,Central African Republic,CAF,10.99657822,49.17564392,455.243962859534,1.56587600708008,54.369,..,3.78944359275462,..,20.4358266181276,4878657,2220979146.11241
2018,YR2018,Chad,TCD,4.56768799,32.30886459,695.642393675941,2.25947499275208,52.825,10.8,2.37403780037786,0.299028992652893,23.5539352133861,16156531,11239167898.3395
2018,YR2018,Channel Islands,CHI,..,..,60783.3533081111,..,81.375,..,1.12224468139542,..,..,164949,10026153344.8196
2018,YR2018,Chile,CHL,9.22575188,1457.27282715,15659.4808675628,5.473060131073,80.133,..,3.99002947521676,0.665265142917633,..,18893191,295857562991.709
2018,YR2018,China,CHN,5.16790485,504.79974365,9905.40638304527,4.02442407608032,77.744,14.8,6.7497738324959,0.64709883928299,97.074558133054,1402760000,13894907857880.6
2018,YR2018,Colombia,COL,7.62541437,517.15844727,6816.96818309544,..,76.748,20.4,2.56432428277704,0.598653852939606,69.5767777711375,49024465,334198218098.276
2018,YR2018,Comoros,COM,4.90318584,74.43584442,1540.71132257526,..,63.912,..,3.6424511379732,0.400950133800507,..,771590,1188797449.38584
2018,YR2018,"Congo, Dem. Rep.",COD,3.24127173,17.87852287,528.256019777898,..,59.942,..,5.82112109969025,0.364528745412826,18.996260395512,90047644,47568210009.8172
2018,YR2018,"Congo, Rep.",COG,1.8976357,47.67589569,2694.43413191427,2.77167010307312,64.053,..,-2.30431780125842,0.417835533618927,48.0747264857321,5483118,14773900288.5135
2018,YR2018,Costa Rica,CRI,7.28587723,902.22119141,12590.2493781614,6.76991987228394,79.484,19.3,2.6159044043379,0.603258788585663,85.4370603934414,4957818,62420164991.5374
2018,YR2018,Cote d'Ivoire,CIV,3.0916779,70.97071075,2130.86619381144,3.21164989471436,58.849,12,4.84314605889178,0.369968354701996,20.2778104505103,27464173,58522477786.6889
2018,YR2018,Croatia,HRV,6.75,1025,15460.4183295843,3.91209006309509,78.0707317073171,11.5,2.90468149344008,0.729365646839142,..,3988775,61668130122.5878
2018,YR2018,Cuba,CUB,11.0184288,973.13745117,8911.46205964193,..,77.496,..,2.24794854086232,..,89.8619127419855,11227118,100050036096.123
2018,YR2018,Curacao,CUW,..,..,19119.1243941688,..,..,..,-2.10411133101029,..,..,159336,3046364804.46927
2018,YR2018,Cyprus,CYP,6.83,2021,29599.986328125,5.0253529548645,81.382,7.5,6.27166730438427,0.754617035388947,..,1270737,25754001367.5448
2018,YR2018,Czechia,CZE,7.47048092,1753.19897461,23705.9329811299,4.26605987548828,79.0292682926829,4.9,2.83030589412112,0.764516711235046,..,10629928,251992360762.236
2018,YR2018,Denmark,DNK,10.1,6233,61324.7665045565,7.29690980911255,80.9536585365854,6.6,1.86000748885226,0.770831823348999,..,5793636,355293374912.393
2018,YR2018,Djibouti,DJI,2.33968735,64.47797394,2718.0853229414,3.75143003463745,63.038,..,4.7744168883374,..,..,1071882,2913466732.12507
2018,YR2018,Dominica,DMA,6.18495989,484.5222168,8137.56520624242,5.15360450744629,73.59,..,3.54758441831531,0.551737248897552,..,68174,554770370.37037
2018,YR2018,Dominican Republic,DOM,4.12601566,327.90109253,7934.98141208525,3.91821074485779,73.232,14.2,6.98252758458058,0.506880283355713,50.0073403131818,10782053,85555390139.118
2018,YR2018,Ecuador,ECU,7.82609653,494.71490479,6303.91892523596,4.62145519256592,77.094,19.3,1.044295546927,0.596219539642334,87.1283478110848,17049547,107478962000
2018,YR2018,"Egypt, Arab Rep.",EGY,4.74892998,120.22325897,2484.70315630508,..,71.367,..,5.3311086189448,0.492512345314026,89.8269190815113,105682094,262588632526.73
2018,YR2018,El Salvador,SLV,8.322752,345.05181885,4183.54620971358,3.60575008392334,72.555,15.3,2.4124442237792,0.544985711574554,90.6995792106616,6219807,26020850000
2018,YR2018,Equatorial Guinea,GNQ,2.85223937,248.69200134,8102.47084834031,..,61.191,..,-6.23654406734575,..,..,1616422,13097012133.6159
2018,YR2018,Eritrea,ERI,4.12701797,24.02440262,..,..,67.067,..,..,..,..,3192760,..
2018,YR2018,Estonia,EST,6.6912818,1553.43347168,23618.1361254581,5.23997020721436,78.2439024390244,9.9,3.69969444001093,0.774125277996063,..,1321977,31222632740.7247
2018,YR2018,Ethiopia,ETH,3.30371761,23.84538269,747.968143637014,5.22011184692383,65.412,..,6.81614779681703,0.384100586175919,8.02888386359803,112664152,84269196625.8784
2018,YR2018,Faroe Islands,FRO,..,..,62524.0387361638,..,82.4951219512195,..,2.76370952267429,..,..,50998,3188600927.46688
2018,YR2018,Fiji,FJI,4.10572624,249.3664856,6085.41979209299,4.79706048965454,67.81,..,3.81235097047221,..,86.3108143929781,917180,5581425324.91185
2018,YR2018,Finland,FIN,9.05,4522,49654.2497035329,6.27557992935181,81.7341463414634,6.8,1.19297772988504,0.814484000205994,..,5515525,273869255596.078
2018,YR2018,France,FRA,11.20798969,4666.97998047,41418.1766484844,5.40716981887817,82.6756097560976,10,1.64590872932709,0.755960285663605,..,67158348,2781576320884.39
2018,YR2018,French Polynesia,PYF,..,..,21925.616043938,..,82.783,..,1.83202822787646,..,..,279815,6135116253.33452
2018,YR2018,Gabon,GAB,2.74500418,211.22572327,7624.2775233771,3.07154297828674,66.306,..,0.83791658082157,0.456387877464294,..,2212318,16867326401.9626
2018,YR2018,"Gambia, The",GMB,3.34384227,22.84936142,696.219806960615,2.36544394493103,63.04,..,7.23489033258579,0.403292864561081,12.9015935647382,2399632,1670671327.81651
2018,YR2018,Georgia,GEO,7.11,332,4804.0546040444,3.46094989776611,73.341,14.6,6.062036412677,0.609057724475861,91.6382244770077,3726549,17902544880.6471
2018,YR2018,Germany,DEU,11.48051548,5511.21435547,48874.8595028454,4.97933006286621,80.8926829268293,10.7,1.11644310926225,0.763772785663605,..,82905782,4052008447223.53
2018,YR2018,Ghana,GHA,3.80673027,82.98774719,2196.61290615342,3.01595592498779,64.122,..,6.20007768127284,0.443490087985992,41.3923816587303,30637585,67298914624.3723
2018,YR2018,Gibraltar,GIB,..,..,..,..,82.154,..,..,..,..,34854,..
2018,YR2018,Greece,GRC,8.12024307,1603.07788086,19873.4015238771,3.59734010696411,81.7878048780488,13.8,2.06467253338354,0.694805860519409,..,10732882,213298873494.394
2018,YR2018,Greenland,GRL,..,..,54545.135857765,..,71.9675609756098,..,0.62306542854094,..,..,56023,3055782146.15957
2018,YR2018,Grenada,GRD,4.58373737,438.918396,10083.021279225,3.55919337272644,74.808,14.4,4.36144039364797,0.541194915771484,..,115691,1166514814.81481
2018,YR2018,Guam,GUM,..,..,37195.9503070464,..,77.439,..,-0.828231904933389,..,..,162679,6051000000
2018,YR2018,Guatemala,GTM,6.10662699,265.74734497,4352.94651790253,3.13193988800049,72.726,..,3.40687339997949,0.456771224737167,76.7152333044438,16845685,73328365862.4329
2018,YR2018,Guinea,GIN,3.73843002,35.30637741,933.273615633705,2.38432002067566,59.349,9.7,6.35849192736715,0.369082599878311,20.3294617247301,12704774,11857030366.7891
2018,YR2018,Guinea-Bissau,GNB,7.28130722,58.78644943,808.531613218504,..,60.502,9,3.76145359637003,..,15.053018015536,1922168,1554133593.91699
2018,YR2018,Guyana,GUY,4.90492535,298.95074463,6048.38697180418,4.45058012008667,68.896,..,4.44091288475967,0.494343042373657,80.4598440750537,791556,4787636997.85343
2018,YR2018,Haiti,HTI,4.31650305,62.01782608,1496.38048970156,1.63715994358063,64.019,..,1.66781095484656,0.444787979125977,22.5672157772654,10962362,16403864617.8458
2018,YR2018,Honduras,HND,7.22820663,177.64666748,2464.64241531918,6.05646991729736,72.814,24.5,3.84499476966735,0.480305939912796,84.7103164250834,9765210,24067750760.499
2018,YR2018,"Hong Kong SAR, China",HKG,..,..,48537.5668888343,3.32624006271362,84.869756097561,..,2.84692770115917,0.821718037128448,..,7452600,361731070995.726
2018,YR2018,Hungary,HUN,6.58,1080,16425.2050299693,4.62343978881836,76.0658536585366,10.9,5.36234836176223,0.705064594745636,..,9775564,160565642983.587
2018,YR2018,Iceland,ISL,8.38,6234,74452.1890731447,7.56349992752075,82.8609756097561,..,4.88917299486545,0.743431091308594,..,352721,26260850582.0687
2018,YR2018,India,IND,2.86,58,1966.25455171679,4.3769326210022,70.71,6.7,6.45385134497769,0.484795808792114,68.0714866477316,1374659064,2702929641648.74
2018,YR2018,Indonesia,IDN,2.86757827,111.91187286,3860.95353077708,0.99443644285202,70.338,10.3,5.17429153955024,0.53795725107193,78.1924812495899,269951846,1042271532953.49
2018,YR2018,"Iran, Islamic Rep.",IRN,7.73915195,478.39190674,4631.78709016514,3.61979007720947,76.195,12.4,-1.83800757093036,0.592209100723267,..,86117998,398880231367.268
2018,YR2018,Iraq,IRQ,4.12989378,231.00331116,5646.68932074742,..,71.514,..,2.63385099105624,0.399482280015945,96.0007859320466,40265624,227367469034.031
2018,YR2018,Ireland,IRL,6.49550152,5187.05761719,81248.3135388,3.37838006019592,82.2048780487805,7.1,7.54434190760031,0.813675343990326,..,4867316,395461216460.418
2018,YR2018,Isle of Man,IMN,..,..,89393.8244248812,..,80.596,..,2.21339675044368,..,..,83805,7491649455.92717
2018,YR2018,Israel,ISR,7.23,3220,42233.2610344935,6.06284999847412,82.8024390243903,20.5,4.07447600571263,0.763064444065094,..,8882800,375149611117.199
2018,YR2018,Italy,ITA,8.68,3003,34746.3441392416,4.25614023208618,83.3463414634146,15.2,0.826646697363699,0.752880394458771,..,60421760,2099435266458.67
2018,YR2018,Jamaica,JAM,5.96798849,333.87869263,5578.10346083169,5.41380977630615,71.793,12,1.88992368121086,0.539271950721741,..,2820097,15730792835.5811
2018,YR2018,Japan,JPN,10.74,4288,39751.1330982711,3.07782006263733,84.2109756097561,..,0.643391023460339,0.840709209442139,..,126811000,5040880939324.86
2018,YR2018,Jordan,JOR,6.98295021,289.53860474,4145.43989673265,2.95461988449097,75.774,..,1.91907091341564,0.546930193901062,..,10462306,43370860704.2254
2018,YR2018,Kazakhstan,KAZ,2.82,273,9472.48527327758,3.15191626548767,73.15,3.8,4.09999999309841,0.777060389518738,..,18932727,179339977690.485
2018,YR2018,Kenya,KEN,4.09903383,75.6592865,1836.45275528993,5.32192516326904,62.676,..,5.64794640709219,0.542186081409454,37.3984897264061,50207107,92202979985.2863
2018,YR2018,Kiribati,KIR,12.97,208,1912.73798131035,15.3769998550415,66.855,..,3.47943880004293,0.470715492963791,55.4622002887726,122084,233514703.710292
2018,YR2018,"Korea, Dem. People's Rep.",PRK,..,..,..,..,73.031,..,..,..,..,25931147,..
2018,YR2018,"Korea, Rep.",KOR,7.49119806,2501.13964844,33447.1562836166,4.45807981491089,82.6268292682927,14.2,2.90740377377135,0.834545075893402,..,51585058,1725373496825.43
2018,YR2018,Kosovo,XKX,..,..,4384.18624084947,..,78.696,..,3.40663227056285,0.569061994552612,..,1797086,7878759714.82322
2018,YR2018,Kuwait,KWT,5.18862629,1660.9864502,32067.9623689512,6.39165258407593,79.722,..,2.74333053861318,0.564260244369507,..,4323515,138646316321.596
2018,YR2018,Kyrgyz Republic,KGZ,5.01,67,1283.52040333083,5.55267000198364,71.4,3.8,3.75791013557165,0.593546211719513,96.6662194346672,6444078.5,8271106235.41552
