Time,Time Code,Country Name,Country Code,Current health expenditure (% of GDP) [SH.XPD.CHEX.GD.ZS],Current health expenditure per capita (current US$) [SH.XPD.CHEX.PC.CD],GDP per capita (current US$) [NY.GDP.PCAP.CD],"Government expenditure on education, total (% of GDP) [SE.XPD.TOTL.GD.ZS]","Life expectancy at birth, total (years) [SP.DYN.LE00.IN]",Proportion of people living below 50 percent of median income (%) [SI.DST.50MD],GDP growth (annual %) [NY.GDP.MKTP.KD.ZG],Human capital index (HCI) (scale 0-1) [HD.HCI.OVRL],People with basic handwashing facilities including soap and water (% of population) [SH.STA.HYGN.ZS],"Population, total [SP.POP.TOTL]",GDP (current US$) [NY.GDP.MKTP.CD]
2018,YR2018,Lao PDR,LAO,2.24630332,57.35622025,2545.1075420815,2.33501219749451,67.634,10.3,6.24796000755872,0.456815421581268,55.2730153263482,7128045,18141641089.7963
2018,YR2018,Latvia,LVA,6.19,1101,17252.1710428626,4.24356985092163,74.7829268292683,11.9,4.30971088766286,0.738353431224823,..,1927174,33247935477.3576
2018,YR2018,Lebanon,LBN,8.07092381,744.6105957,9174.53666204759,2.52722072601318,79.729,..,-1.88470575631651,0.524635970592499,..,5984119,54901519155.5556
2018,YR2018,Lesotho,LSO,11.114995,130.57113647,1170.65569702819,7.40291881561279,53.733,..,-1.48063315848241,0.398492515087128,5.45106353342744,2183603,2556247291.99785
2018,YR2018,Liberia,LBR,10.35222721,69.10813904,692.203127129794,2.41389799118042,60.853,..,1.15757512207355,0.317570239305496,2.39200203612692,4944726,3422754800
2018,YR2018,Libya,LBY,..,..,11196.5854810844,..,72.794,..,7.9413678529104,..,..,6849055,76686029772.1483
2018,YR2018,Liechtenstein,LIE,..,..,174988.775083446,..,83.0414634146342,..,..,..,..,38246,6692620691.84146
2018,YR2018,Lithuania,LTU,6.53,1249,19368.5391045353,3.89289999008179,75.6804878048781,13.2,4.9183697945524,0.726695239543915,..,2801543,54261795148.5372
2018,YR2018,Luxembourg,LUX,5.28,6227,116786.511654677,3.66211009025574,82.2951219512195,14.3,1.21932191856359,0.692368566989899,..,607950,71000359760.4611
2018,YR2018,"Macao SAR, China",MAC,..,..,83761.8171798142,2.7334098815918,84.928,..,6.40536532129433,0.763288140296936,..,658900,55190661339.7796
2018,YR2018,North Macedonia,MKD,6.46,387,6713.98925398989,..,76.6487804878049,17.5,2.88059670964267,0.535392045974731,..,1889051,12683068114.2388
2018,YR2018,Madagascar,MDG,4.22846937,21.67276382,500.45718552916,3.04906916618347,65.27,..,3.19435651744398,0.38549268245697,23.5801084485572,27494926,13760033282.2925
2018,YR2018,Malawi,MWI,6.87366676,36.97562408,533.203173686705,3.32295989990234,63.276,..,4.35356471619211,0.411061704158783,15.2941290346009,18528081,9879231591.52434
2018,YR2018,Malaysia,MYS,3.75944281,416.32000732,10901.8019954421,4.13194847106934,75.644,17,4.84308697634881,0.632578670978546,..,32910967,358788845712.53
2018,YR2018,Maldives,MDV,7.44,805,11423.2838427029,3.85681772232056,80.013,..,8.66800624215867,..,95.8118683078773,473099,5404344162.69888
2018,YR2018,Mali,MLI,3.73249912,31.96352005,835.086710561793,3.55817008018494,59.393,9.2,4.74648432724561,0.321505188941956,16.7461643694391,20442030,17070867589.9055
2018,YR2018,Malta,MLT,8.55,2754,33332.1905601302,4.92361116409302,82.4487804878049,9.7,7.18909653691901,0.708490550518036,..,484630,16153779511.1559
2018,YR2018,Marshall Islands,MHL,15.26284122,736.77416992,4858.12079054875,..,64.5,..,5.48717948717949,0.404367625713348,85.0210566821528,45285,220000000
2018,YR2018,Mauritania,MRT,3.17838526,55.62037659,1722.93528854073,..,65.31,..,4.77217365692621,0.3705914914608,47.3324745903308,4337685,7473550557.07378
2018,YR2018,Mauritius,MUS,5.63982916,641.56152344,11643.4605962124,4.67447996139526,74.4163414634146,..,4.00674057198549,0.62326991558075,..,1265577,14735695930.9727
2018,YR2018,Mexico,MEX,5.38345814,530.64782715,10084.7937562021,4.13945007324219,74.015,16,1.97208210249194,0.611657083034515,92.4799345437201,124573711,1256300182879.73
2018,YR2018,"Micronesia, Fed. Sts.",FSM,11.65710258,422.44638062,3566.58690371125,9.69699954986572,71.318,..,0,0.466416776180267,..,109909,392000000
2018,YR2018,Moldova,MDA,6.71,276,4156.44981956646,5.53887987136841,70.492,3.8,4.07559546585034,0.581760942935944,..,2707203,11252353420.8798
2018,YR2018,Monaco,MCO,4.03953457,7848.35644531,188298.315668437,..,..,..,5.69790121192926,..,..,38154,7184333936.01355
2018,YR2018,Mongolia,MNG,4.53449297,188.86265564,4107.64288528468,3.99742722511292,71.199,9.9,7.74488062024881,0.617309272289276,82.3458084943559,3208189,13178094720.4986
2018,YR2018,Montenegro,MNE,8.34,727,8850.3749248372,..,76.8414634146342,19.9,5.0778888113381,0.622822225093842,..,622227,5506942238.35668
2018,YR2018,Morocco,MAR,4.94516659,175.27603149,3501.69799804688,4.96022701263428,73.986,..,3.06564133025955,0.492540985345841,..,35839760,127341147581.818
2018,YR2018,Mozambique,MOZ,8.0889616,40.8117218,517.507260258101,5.38976001739502,60.526,..,3.48493202422782,0.355467021465302,..,29018644,15017358952.8452
2018,YR2018,Myanmar,MMR,4.9,60,1298.21310320785,1.99249005317688,66.465,..,6.26886221471075,0.471832513809204,74.4382008519547,52272247,67860515989.517
2018,YR2018,Namibia,NAM,8.31648731,472.99014282,5308.60813408705,8.88112258911133,62.586,..,1.05993949860752,0.445078074932098,..,2577327,13682019076.4022
2018,YR2018,Nauru,NRU,11.10239792,1175.68676758,11408.6947593898,..,63.234,..,-1.21912201456978,..,..,11477,130937589.753517
2018,YR2018,Nepal,NPL,4.53,50,1179.19843190389,3.66440558433533,68.979,..,7.62237610397935,0.498192399740219,59.4424060537118,28079689,33111525237.149
2018,YR2018,Netherlands,NLD,10.02,5331,53955.0770024266,5.35764980316162,81.8121951219512,8.1,2.25874039624952,0.803038597106934,..,17231624,929733599796.862
2018,YR2018,New Caledonia,NCL,..,..,34902.8968780031,..,80.0030975609756,..,3.99570728203879,..,..,283541,9896402283.68587
2018,YR2018,New Zealand,NZL,9.0351162,3957.86083984,43228.6976473771,5.19308996200562,81.7073170731707,..,3.49949703045593,0.771214008331299,..,4900600,211846555690.736
2018,YR2018,Nicaragua,NIC,8.4993515,168.44512939,2035.16750115975,3.57310891151428,73.85,..,-3.36368764606334,0.507381021976471,..,6400080,13025234820.8225
2018,YR2018,Niger,NER,5.30310822,30.08619118,578.568035680892,3.44956994056702,62.454,7.9,7.21141802762897,0.318029463291168,21.2791502580851,22188069,12837307496.8821
2018,YR2018,Nigeria,NGA,3.09069347,65.70272064,2057.87944554011,0.419998496770859,52.554,13.2,1.92275734200651,0.354753166437149,30.5923531843541,204938755,421739251509.08
2018,YR2018,Northern Mariana Islands,MNP,..,..,26509.3628379893,..,..,..,-19.4973343488195,..,..,49077,1301000000
2018,YR2018,Norway,NOR,9.96,8272,82792.8427113304,7.59563016891479,82.7585365853659,8,0.828900664137592,0.76853483915329,..,5311916,439788625883.8
2018,YR2018,Oman,OMN,3.21469474,639.32489014,19901.7615642016,4.58565998077393,77.966,..,1.28710391543288,0.611187338829041,97.4,4597877,91505851755.5267
2018,YR2018,Pakistan,PAK,2.82844949,41.40914154,1569.33814626355,2.33216953277588,66.482,3.5,6.15170261099519,0.399303585290909,73.061686790313,226928892,356128166704.921
2018,YR2018,Palau,PLW,12.85856915,2072.97583008,16197.7254546986,..,..,..,0.110000000000014,0.567310631275177,..,17814,288546281.25
2018,YR2018,Panama,PAN,7.87820292,1228.07336426,16151.3273478476,3.4535698890686,77.863,22.3,3.91819807389903,0.513944387435913,..,4167860,67316471200
2018,YR2018,Papua New Guinea,PNG,2.30051899,59.45320129,2566.36833735041,1.8748300075531,65.182,..,-0.279252284959952,0.424772053956985,29.6995585073028,9394513,24109780708.0268
2018,YR2018,Paraguay,PRY,6.74497652,421.08627319,6258.44991640954,3.29619598388672,73.568,18.3,3.20425034076639,0.527505993843079,80.0745943070074,6427382,40225448340.6322
2018,YR2018,Peru,PER,5.15967131,363.42483521,6978.49121548627,3.71392011642456,76.009,19.3,3.969351341365,0.594615280628204,..,31897584,222597009739.235
2018,YR2018,Philippines,PHL,3.95,126,3168.51036606257,3.85502767562866,71.689,12.9,6.34148557098946,0.549015581607819,81.678627497488,109465287,346841896583.515
2018,YR2018,Poland,POL,6.31,979,15658.2120316794,4.60506010055542,77.6024390243903,9.5,6.2458584723942,0.760222196578979,..,37974750,594616687350.017
2018,YR2018,Portugal,PRT,9.41,2216,23541.1401075289,4.67515993118286,81.3243902439024,11.5,2.94628241620853,0.783440172672272,..,10283822,242092894542.888
2018,YR2018,Puerto Rico,PRI,..,..,31615.0667918433,..,79.77,..,-4.36142703162535,..,..,3193354,100958100000
2018,YR2018,Qatar,QAT,2.96176219,1962.58374023,71039.8490579352,..,80.898,..,1.23487220191065,0.634825527667999,..,2580734,183334953818.681
2018,YR2018,Romania,ROU,5.52,687,12502.2624061935,3.31918001174927,75.3585365853659,18.1,6.120930007146,0.594410121440887,..,19473970,243468683030.34
2018,YR2018,Russian Federation,RUS,5.36,609,11211.8876953125,4.67819976806641,72.6621951219512,14.4,2.80724541059601,0.728950440883636,..,145398106,1657328773461.31
2018,YR2018,Rwanda,RWA,6.69894743,51.54394531,771.773521962568,3.07375001907349,66.251,..,8.51646722592409,0.376912027597427,15.3835909488765,12487996,9637904655.17446
2018,YR2018,Samoa,WSM,4.77439356,198.34815979,4231.81409469194,4.26097393035889,72.636,..,-0.609647103380141,0.522394239902496,72.0542003001333,207582,878448433.404342
2018,YR2018,San Marino,SMR,8.2778492,4012.65405273,47950.6880557136,3.55516004562378,..,..,1.49390531817373,..,..,34522,1655353653.05934
2018,YR2018,Sao Tome and Principe,STP,5.50957823,108.28024292,1825.59971753966,5.62454986572266,68.355,..,4.37812808264972,..,50.6388701682328,210187,383717327.830508
2018,YR2018,Saudi Arabia,SAU,5.34063101,1291.12866211,28036.0264674095,..,77.212,..,3.19922678028009,0.580753028392792,..,30196281,846583733333.333
2018,YR2018,Senegal,SEN,4.43182087,65.77828217,1452.55612562445,5.11019992828369,68.097,10.4,6.20924103389086,0.421063333749771,21.7851127371002,15914498,23116701556.1381
2018,YR2018,Serbia,SRB,8.53168106,617.08679199,7559.86165747394,3.58231997489929,75.890243902439,17,4.64935035491007,0.759485483169556,..,6982604,52787520248.9242
2018,YR2018,Seychelles,SYC,4.94443846,784.73242188,18440.2340460932,4.35177803039551,72.8414634146341,14.3,4.93947272254312,0.630557179450989,..,96762,1784313926.76807
2018,YR2018,Sierra Leone,SLE,8.28987598,43.07834244,845.914540460932,6.98962783813477,59.796,7.5,3.47290262012454,0.35328620672226,15.9647322529921,7554563,6390514688.52816
2018,YR2018,Singapore,SGP,4.07545424,2641.50634766,66840.6373389791,2.85660004615784,83.2975609756098,..,3.51711418509255,0.887083649635315,..,5638676,376892697588.005
2018,YR2018,Sint Maarten (Dutch part),SXM,..,..,31708.3110124742,..,75.131,..,-6.85698299227944,..,..,39712,1259200446.92737
2018,YR2018,Slovak Republic,SVK,6.67,1300,19573.3717031314,3.95290994644165,77.2658536585366,9.3,4.06212036983018,0.680050134658813,..,5446771,106611673364.837
2018,YR2018,Slovenia,SVN,8.28,2170,25888.0481065655,4.93455982208252,81.3780487804878,5.3,4.37908171612922,0.7886883020401,..,2073894,53689067639.9176
2018,YR2018,Solomon Islands,SLB,3.77378345,92.47520447,2278.20633913383,..,70.173,..,2.74599542334096,0.430859714746475,38.4415500428421,709101,1615478393.28614
2018,YR2018,Somalia,SOM,..,..,509.525802439801,..,56.375,..,2.05431485565899,..,24.7949418892715,15452487,7873440838.36559
2018,YR2018,South Africa,ZAF,8.08820343,570.09777832,6914.1780318076,5.64401006698608,65.674,..,1.55678384721676,0.422549337148666,44.1192001173137,58613001,405260723892.517
2018,YR2018,South Sudan,SSD,10.05615997,30.23945427,..,..,55.95,..,..,0.305912971496582,5.6,10122977,..
2018,YR2018,Spain,ESP,8.99686718,2741.38256836,30592.1264795541,4.1794900894165,83.4317073170732,15.7,2.39541120364247,0.736156404018402,..,46797754,1431642809327.06
2018,YR2018,Sri Lanka,LKA,3.64,159,4360.58473469252,1.98781001567841,75.748,..,2.31008425192161,0.59337055683136,85.2914801829691,21670000,94493871200.7869
2018,YR2018,St. Kitts and Nevis,KNA,4.89200258,1103.17370605,22901.3816403197,3.03419542312622,71.467,..,2.00352549800972,0.572474420070648,..,47008,1076548148.14815
2018,YR2018,St. Lucia,LCA,4.18686533,484.15499878,11642.7403185172,3.33277988433838,73.357,..,2.88619765184433,0.588586747646332,..,177017,2060962962.96296
2018,YR2018,St. Martin (French part),MAF,..,..,..,..,80.614,..,-7.99999506898229,..,..,36012,..
2018,YR2018,St. Vincent and the Grenadines,VCT,4.25346231,357.32647705,8428.12677153069,6.16111660003662,74.128,..,3.1756114423991,0.535864591598511,..,104926,884329629.62963
2018,YR2018,Sudan,SDN,4.46358299,35.53091431,731.027465820313,..,65.681,..,-2.6809305497999,0.376040458679199,16.0087090118172,44230596,32333780383.2924
2018,YR2018,Suriname,SUR,6.68795872,450.16079712,6665.74180472239,4.92259359359741,72.553,..,4.94827108468886,..,72.0965705662444,599513,3996198866.57453
2018,YR2018,Eswatini,SWZ,6.62469387,266.45422363,3986.10557163026,5.73687362670898,59.411,..,0.769171433736886,0.369540899991989,24.1953018535792,1168929,4659474399.74018
2018,YR2018,Sweden,SWE,10.94,6005,54181.9069780904,7.64084005355835,82.5585365853659,10.8,1.90296458840773,0.802509963512421,..,10175214,551312498430.164
2018,YR2018,Switzerland,CHE,10.77226162,9212.43261719,85217.3691512274,4.93008995056152,83.7536585365854,11.2,2.86044579461633,0.766107618808746,..,8514329,725568717468.001
2018,YR2018,Syrian Arab Republic,SYR,..,..,1098.0668642357,..,70.145,..,1.39317607830837,..,84.2406240819077,19577845,21497782867.6426
2018,YR2018,Tajikistan,TJK,7.01,60,834.288404578801,5.38508749008179,70.353,..,7.5999988895536,0.542126297950745,72.7637293880581,9307333,7764999999.45362
2018,YR2018,Tanzania,TZA,4.16191673,40.83135605,1023.10626220703,3.96343588829041,66.535,..,5.46808181528009,0.386261075735092,28.3912768720566,57437145,57003712892.0858
2018,YR2018,Thailand,THA,3.87040329,275.67111206,7099.77650081458,3.19769406318665,78.662,11.3,4.22287028746071,0.616861402988434,84.9155949632942,71376079,506754208404.485
2018,YR2018,Timor-Leste,TLS,6.36952639,78.94738007,1219.46598597604,4.87440967559814,68.017,..,-0.466502170658785,0.453051894903183,28.2539728321086,1275959,1555988600
2018,YR2018,Togo,TGO,6.08894634,53.81824493,851.130806891807,4.09162998199463,60.244,15.8,4.7950602703237,0.420792758464813,16.1920142531773,8258778,7029300383.08031
2018,YR2018,Tonga,TON,4.80628061,219.28793335,4638.89774268789,4.96945524215698,70.779,..,0.68755058264442,0.518034160137177,69.5445106122968,105567,489714518.002333
2018,YR2018,Trinidad and Tobago,TTO,6.5323596,1055.90356445,18076.3565550233,3.64017295837402,73.802,..,-0.602464842311747,0.602326810359955,..,1359193,24569257295.0918
2018,YR2018,Tunisia,TUN,5.9375186,212.39416504,3628.10366464236,..,75.95,..,2.62493010870395,0.509609520435333,84.6960873056005,11765514,42686504459.801
2018,YR2018,Turkiye,TUR,4.12,388,9568.83506330228,4.29729986190796,77.563,17.4,3.0131703931215,0.625309884548187,..,81407204,778972108040.602
2018,YR2018,Turkmenistan,TKM,5.69395018,457.06945801,6125.05169712085,..,68.796,..,6.19999994137119,..,..,6655524,40765428571.4286
2018,YR2018,Turks and Caicos Islands,TCA,..,..,27160.1579568902,2.86723041534424,76.443,..,5.61059358355325,..,94.9141518883452,41559,1128749004.5304
2018,YR2018,Tuvalu,TUV,18.64067841,820.4006958,4466.12034928245,..,64.212,..,1.38728384151602,0.440525650978088,94.0697433649598,10751,48015259.8751356
2018,YR2018,Uganda,UGA,4.02080536,32.99159622,792.16570022814,2.13052010536194,62.714,..,6.30392378262997,0.382125794887543,25.2386521200514,41565831,32927025619.6795
2018,YR2018,Ukraine,UKR,7.52,221,3059.0517578125,5.3199200630188,71.5826829268293,5,3.4883623420827,0.642378509044647,..,45208907,130891088293.55
2018,YR2018,United Arab Emirates,ARE,4.09854221,1914.9317627,45689.8570040215,..,79.627,11.4,1.31391388141118,0.676001250743866,..,9346701,427049432149.345
2018,YR2018,United Kingdom,GBR,9.73079777,4226.20507813,43203.8141057739,5.20437002182007,81.2560975609756,12.2,1.40519026609273,0.776982247829437,..,66460344,2871340347581.79
2018,YR2018,United States,USA,16.62964439,10280.52636719,63201.0458483771,4.89502000808716,78.6390243902439,18.2,2.96650506916633,0.713683247566223,..,326838199,20656516000000
2018,YR2018,Uruguay,URY,9.01452351,1697.01452637,19249.9401532664,4.60362005233765,77.611,16.9,0.164777659980814,0.602367758750916,..,3394534,65344576348.2279
2018,YR2018,Uzbekistan,UZB,5.08,82,1813.08530813664,4.83589315414429,71.149,..,5.5591957292327,..,81.6280082149931,32373490,58695899092.1083
2018,YR2018,Vanuatu,VUT,3.31753612,102.07511902,3206.68930842127,8.60634708404541,69.795,..,2.90023027256446,0.444750398397446,58.2915913650756,285259,914736985.430944
2018,YR2018,"Venezuela, RB",VEN,2.41691327,165.32095337,..,..,71.979,..,..,..,..,29807592,..
2018,YR2018,Viet Nam,VNM,5.02678823,164.23649597,3222.31003125366,3.14502310752869,73.976,14,7.46500685572751,0.687239348888397,87.4247409291133,96237319,310106478394.659
2018,YR2018,Virgin Islands (U.S.),VIR,..,..,36663.2087550584,..,79.5195121951219,..,1.87830687830687,..,..,107001,3923000000
2018,YR2018,West Bank and Gaza,PSE,..,..,3562.33094270256,..,74.793,..,1.22707737782703,0.571729004383087,94.9263810129656,4569087,16276600000
2018,YR2018,"Yemen, Rep.",YEM,..,..,633.887206000087,..,64.575,..,0.752447587579127,0.372636258602142,..,34085182,21606160783.9845
2018,YR2018,Zambia,ZMB,4.76996708,70.36667633,1463.89997855593,4.73974990844727,62.342,..,4.03449389667165,0.39117556810379,17.7179166139126,17973569,26311507273.6735
2018,YR2018,Zimbabwe,ZWE,4.67039156,114.63294983,2271.8533351306,2.05048990249634,61.414,..,5.00986678330221,0.461241573095322,42.4196422521729,15034452,34156069918.0609
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,
Last Updated: 01/28/2025,,,,,,,,,,,,,,
